X_Coordinate,Y_Coordinate,Month,Day,Fine_Fuel_Moisture_Code,Duff_Moisture_Code,Drought_Code,Initial_Spread_Index,Temperature_Celsius,Relative_Humidity_Percent,Wind_Speed_kmh,Rainfall_mm,Burned_Area_hectares
3.22,2.99,May,Saturday,45.93,121.08,848.18,0.53,24.28,54,5.73,4.21,22.82
5.98,2.81,August,Saturday,29.84,37.56,403.53,51.25,9.14,98,0.42,6.29,23.24
3.28,4.46,January,Saturday,55.66,129.37,534.85,54.18,3.33,45,4.54,1.13,10.0
6.53,4.92,May,Sunday,50.66,46.57,545.06,44.41,12.59,48,7.28,1.85,30.09
1.23,6.18,June,Monday,68.55,146.92,574.11,3.74,25.41,24,2.4,4.28,27.04
1.16,8.16,March,Thursday,32.99,139.65,296.43,8.05,32.27,59,4.31,0.66,21.28
8.5,1.08,February,Tuesday,89.52,108.01,35.69,28.55,2.75,50,0.8,4.23,17.79
6.54,7.52,July,Tuesday,21.15,157.14,693.42,36.35,2.21,76,7.85,2.94,1.94
4.36,1.33,May,Sunday,94.6,174.18,130.08,1.9,20.71,87,5.86,3.26,8.3
3.94,4.78,October,Tuesday,48.9,276.06,606.35,52.51,27.66,47,1.15,4.52,4.71
1.14,7.89,June,Sunday,84.11,162.49,523.74,22.78,18.12,94,0.49,5.19,21.31
4.09,3.21,January,Sunday,42.15,255.18,502.06,43.12,16.71,69,7.16,3.11,2.55
6.46,8.9,December,Sunday,46.1,67.95,645.29,26.74,5.74,26,5.87,2.1,8.48
3.76,6.17,August,Friday,43.52,117.72,760.75,9.6,4.32,97,3.15,5.98,14.36
2.29,2.1,March,Friday,19.01,209.86,36.47,37.75,4.35,25,6.47,0.83,25.14
8.11,6.08,December,Saturday,38.02,105.79,435.18,9.94,32.52,16,8.01,0.94,3.71
3.05,8.24,April,Friday,59.71,46.02,626.74,47.63,23.58,69,7.79,5.92,17.1
4.87,3.11,August,Saturday,75.24,21.98,223.59,37.7,27.24,47,8.08,3.5,31.98
8.01,8.74,October,Sunday,62.37,103.65,838.53,6.11,18.19,90,2.33,5.82,22.21
5.76,3.95,February,Friday,77.76,158.75,459.57,39.98,16.09,28,5.54,5.84,3.26
6.18,8.61,January,Tuesday,90.35,39.34,811.08,37.93,14.55,56,2.31,5.93,0.85
6.49,1.85,December,Monday,44.87,153.19,129.34,53.14,22.67,22,9.0,2.98,9.88
3.11,4.07,December,Sunday,68.01,200.55,631.95,22.15,22.2,35,8.97,1.37,27.33
1.6,3.28,April,Wednesday,44.74,117.45,726.88,20.15,6.85,50,4.12,6.0,14.93
5.99,7.28,October,Wednesday,29.13,217.03,176.79,11.0,11.37,46,4.69,5.58,21.02
1.62,7.71,August,Friday,88.63,102.41,806.62,6.94,20.73,79,4.18,2.29,8.67
1.7,8.88,August,Tuesday,75.88,76.55,834.57,18.68,10.24,81,1.25,2.36,18.96
1.71,3.09,July,Saturday,24.97,207.58,191.31,11.81,25.3,75,5.73,3.5,13.47
4.12,3.81,July,Sunday,57.07,15.49,452.47,12.53,29.68,40,7.68,1.46,17.08
2.45,8.71,August,Tuesday,34.17,213.09,441.82,28.28,31.32,60,4.56,6.05,22.95
8.02,3.25,July,Monday,30.13,22.59,240.74,37.3,9.21,63,2.08,1.18,2.87
5.93,3.02,May,Sunday,61.3,160.73,514.93,30.59,32.62,73,8.99,2.84,22.51
2.44,7.3,November,Sunday,65.07,76.41,187.8,20.44,25.84,73,5.79,3.73,12.56
8.29,5.08,November,Saturday,48.19,238.02,604.07,54.07,24.78,15,4.81,3.88,1.22
6.02,2.17,October,Wednesday,40.88,255.2,710.48,9.73,30.88,17,5.18,0.43,6.98
6.24,4.56,May,Monday,66.57,102.38,518.17,51.86,32.03,66,8.97,2.57,12.29
8.28,7.36,August,Friday,69.7,252.94,419.85,44.8,29.78,23,7.65,5.11,2.99
8.59,6.1,April,Friday,82.14,77.93,244.66,15.79,12.49,33,8.73,5.58,0.26
3.98,5.85,January,Sunday,74.02,259.1,631.55,24.07,8.94,99,6.53,4.13,2.69
8.53,8.16,October,Sunday,86.79,239.56,697.32,31.3,2.54,69,9.2,5.5,24.71
5.01,3.98,February,Tuesday,75.62,37.38,448.41,39.28,22.03,25,2.56,2.68,3.11
1.1,4.41,June,Thursday,93.19,270.4,563.42,9.92,16.89,51,4.52,0.15,6.63
3.68,8.25,April,Monday,34.77,31.65,502.22,37.13,14.59,93,4.02,3.61,6.83
3.34,7.75,September,Tuesday,74.59,163.64,728.25,8.45,7.51,93,6.48,6.33,15.4
5.63,1.54,May,Sunday,60.25,196.09,35.5,49.65,25.51,42,1.41,1.26,6.39
1.71,1.56,August,Monday,78.28,248.98,840.98,46.67,20.38,27,4.29,4.64,15.18
1.1,7.64,September,Saturday,34.04,232.1,499.45,23.26,5.48,79,8.3,2.92,3.34
7.62,2.01,November,Tuesday,28.98,146.17,752.61,51.13,11.74,69,1.25,5.72,6.0
2.58,4.56,July,Sunday,70.78,110.21,562.32,55.84,8.1,72,1.3,3.03,3.97
6.8,6.63,February,Saturday,94.53,23.36,198.89,21.09,22.72,35,7.65,1.74,3.31
8.64,3.09,October,Wednesday,31.73,221.28,196.93,7.2,13.63,75,6.75,5.72,0.49
7.5,8.42,August,Thursday,47.43,154.17,530.0,35.33,2.57,81,7.73,6.0,3.64
8.15,3.91,November,Tuesday,57.15,81.33,81.03,50.22,30.86,32,7.15,0.47,11.75
2.08,6.32,April,Thursday,53.98,217.03,735.46,51.55,32.34,50,2.67,4.54,24.66
5.95,7.41,June,Friday,50.04,4.11,15.71,21.76,6.43,77,3.13,5.08,16.37
7.03,3.42,July,Monday,58.08,245.46,137.08,2.97,20.23,52,0.99,4.35,6.63
8.87,5.58,August,Friday,62.74,227.45,753.98,30.63,21.9,48,8.43,0.9,8.78
8.55,8.15,April,Sunday,94.71,237.41,830.72,47.42,17.36,42,5.07,3.74,11.3
3.81,2.04,March,Friday,65.73,57.04,391.52,11.13,5.39,89,8.61,0.85,29.76
7.71,8.4,September,Thursday,81.75,285.71,474.36,13.15,19.66,81,4.24,4.38,2.12
6.81,2.35,June,Saturday,89.76,51.09,580.91,56.04,29.99,83,5.62,4.84,22.83
8.92,1.36,November,Wednesday,79.32,88.95,791.81,0.52,26.74,81,4.91,0.08,2.38
8.25,3.31,May,Friday,72.5,121.37,88.78,4.12,25.06,75,4.92,4.5,12.98
1.08,2.92,July,Wednesday,64.93,268.72,221.39,7.59,5.91,44,2.62,1.73,1.55
5.12,5.69,March,Monday,88.54,160.06,582.24,34.0,14.84,81,4.05,2.85,4.82
2.25,2.57,December,Tuesday,73.53,268.24,607.72,53.93,29.06,46,3.0,2.76,0.58
1.17,2.16,April,Sunday,46.4,237.94,386.7,55.46,10.91,57,3.44,1.55,8.12
7.71,7.33,November,Tuesday,45.91,286.41,305.48,55.65,21.16,99,0.5,5.99,1.15
7.08,5.75,September,Tuesday,29.15,251.69,780.35,53.58,10.56,72,7.68,2.9,25.88
2.04,3.47,December,Monday,50.75,47.18,396.58,0.17,22.68,47,9.35,3.59,17.82
7.37,4.66,April,Monday,39.22,180.64,619.45,41.02,28.86,15,6.25,2.17,1.78
5.86,1.6,May,Monday,47.26,207.34,402.76,54.98,22.11,75,9.05,5.53,16.62
7.44,1.24,October,Tuesday,61.62,57.89,112.09,33.11,28.67,52,7.3,3.06,12.92
2.68,1.9,July,Sunday,25.17,182.78,288.22,33.69,4.1,36,4.2,2.47,8.74
2.95,6.08,January,Monday,44.09,39.92,408.42,24.66,8.42,97,7.01,1.42,0.17
5.73,6.33,December,Tuesday,82.15,91.05,209.76,16.33,28.07,30,0.78,1.41,4.79
7.13,3.6,May,Saturday,71.91,177.17,521.32,0.12,24.73,80,6.09,1.17,7.72
4.49,8.48,September,Wednesday,25.22,86.6,416.23,55.35,30.48,56,0.58,4.43,16.99
6.43,8.97,July,Saturday,95.83,225.37,470.95,27.1,14.83,55,7.04,3.79,12.06
2.68,3.8,August,Tuesday,77.63,178.15,449.25,51.39,20.76,24,2.88,0.73,17.06
6.38,4.65,February,Friday,85.92,120.38,95.36,39.01,17.4,90,4.76,4.25,5.34
7.37,3.39,May,Friday,67.79,79.05,236.92,40.03,23.36,74,2.59,2.47,27.38
